ticker,company_name,sector,exchange
MMM,3M Company,Industrials,NYQ
AOS,A. O. Smith Corporation,Industrials,NYQ
ABT,Abbott Laboratories,Healthcare,NYQ
ABBV,AbbVie Inc.,Healthcare,NYQ
ACN,Accenture plc,Technology,NYQ
ADBE,Adobe Inc.,Technology,NMS
AMD,"Advanced Micro Devices, Inc.",Technology,NMS
AES,The AES Corporation,Utilities,NYQ
AFL,Aflac Incorporated,Financial Services,NYQ
A,"Agilent Technologies, Inc.",Healthcare,NYQ
APD,"Air Products and Chemicals, Inc.",Basic Materials,NYQ
ABNB,"Airbnb, Inc.",Consumer Cyclical,NMS
AKAM,"Akamai Technologies, Inc.",Technology,NMS
ALB,Albemarle Corporation,Basic Materials,NYQ
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,NYQ
ALGN,"Align Technology, Inc.",Healthcare,NMS
ALLE,Allegion plc,Industrials,NYQ
LNT,Alliant Energy Corporation,Utilities,NMS
ALL,The Allstate Corporation,Financial Services,NYQ
GOOGL,Alphabet Inc.,Communication Services,NMS
GOOG,Alphabet Inc.,Communication Services,NMS
MO,"Altria Group, Inc.",Consumer Defensive,NYQ
AMZN,"Amazon.com, Inc.",Consumer Cyclical,NMS
AMCR,Amcor plc,Consumer Cyclical,NYQ
AEE,Ameren Corporation,Utilities,NYQ
AEP,"American Electric Power Company, Inc.",Utilities,NMS
AXP,American Express Company,Financial Services,NYQ
AIG,"American International Group, Inc.",Financial Services,NYQ
AMT,American Tower Corporation,Real Estate,NYQ
AWK,"American Water Works Company, Inc.",Utilities,NYQ
AMP,"Ameriprise Financial, Inc.",Financial Services,NYQ
AME,"AMETEK, Inc.",Industrials,NYQ
AMGN,Amgen Inc.,Healthcare,NMS
APH,Amphenol Corporation,Technology,NYQ
ADI,"Analog Devices, Inc.",Technology,NMS
ANSS,"ANSYS, Inc.",Technology,NMS
AON,Aon plc,Financial Services,NYQ
APA,APA Corporation,Energy,NMS
APO,"Apollo Global Management, Inc.",Financial Services,NYQ
AAPL,Apple Inc.,Technology,NMS
AMAT,"Applied Materials, Inc.",Technology,NMS
APTV,Aptiv PLC,Consumer Cyclical,NYQ
ACGL,Arch Capital Group Ltd.,Financial Services,NMS
ADM,Archer-Daniels-Midland Company,Consumer Defensive,NYQ
ANET,Arista Networks Inc,Technology,NYQ
AJG,Arthur J. Gallagher & Co.,Financial Services,NYQ
AIZ,"Assurant, Inc.",Financial Services,NYQ
T,AT&T Inc.,Communication Services,NYQ
ATO,Atmos Energy Corporation,Utilities,NYQ
ADSK,"Autodesk, Inc.",Technology,NMS
ADP,"Automatic Data Processing, Inc.",Technology,NMS
AZO,"AutoZone, Inc.",Consumer Cyclical,NYQ
AVB,"AvalonBay Communities, Inc.",Real Estate,NYQ
AVY,Avery Dennison Corporation,Consumer Cyclical,NYQ
AXON,"Axon Enterprise, Inc.",Industrials,NMS
BKR,Baker Hughes Company,Energy,NMS
BALL,Ball Corporation,Consumer Cyclical,NYQ
BAC,Bank of America Corporation,Financial Services,NYQ
BAX,Baxter International Inc.,Healthcare,NYQ
BDX,"Becton, Dickinson and Company",Healthcare,NYQ
BRK.B,,,
BBY,"Best Buy Co., Inc.",Consumer Cyclical,NYQ
TECH,Bio-Techne Corporation,Healthcare,NMS
BIIB,Biogen Inc.,Healthcare,NMS
BLK,"BlackRock, Inc.",Financial Services,NYQ
BX,Blackstone Inc.,Financial Services,NYQ
BK,The Bank of New York Mellon Corporation,Financial Services,NYQ
BA,The Boeing Company,Industrials,NYQ
BKNG,Booking Holdings Inc.,Consumer Cyclical,NMS
BSX,Boston Scientific Corporation,Healthcare,NYQ
BMY,Bristol-Myers Squibb Company,Healthcare,NYQ
AVGO,Broadcom Inc.,Technology,NMS
BR,"Broadridge Financial Solutions, Inc.",Technology,NYQ
BRO,"Brown & Brown, Inc.",Financial Services,NYQ
BF.B,,,YHD
BLDR,"Builders FirstSource, Inc.",Industrials,NYQ
BG,Bunge Global SA,Consumer Defensive,NYQ
BXP,"BXP, Inc.",Real Estate,NYQ
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,NMS
CDNS,"Cadence Design Systems, Inc.",Technology,NMS
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,NMS
CPT,Camden Property Trust,Real Estate,NYQ
CPB,The Campbell's Company,Consumer Defensive,NMS
COF,Capital One Financial Corporation,Financial Services,NYQ
CAH,"Cardinal Health, Inc.",Healthcare,NYQ
KMX,"CarMax, Inc.",Consumer Cyclical,NYQ
CCL,Carnival Corporation & plc,Consumer Cyclical,NYQ
CARR,Carrier Global Corporation,Industrials,NYQ
CAT,Caterpillar Inc.,Industrials,NYQ
CBOE,"Cboe Global Markets, Inc.",Financial Services,BTS
CBRE,"CBRE Group, Inc.",Real Estate,NYQ
CDW,CDW Corporation,Technology,NMS
COR,"Cencora, Inc.",Healthcare,NYQ
CNC,Centene Corporation,Healthcare,NYQ
CNP,"CenterPoint Energy, Inc.",Utilities,NYQ
CF,"CF Industries Holdings, Inc.",Basic Materials,NYQ
CRL,"Charles River Laboratories International, Inc.",Healthcare,NYQ
SCHW,The Charles Schwab Corporation,Financial Services,NYQ
CHTR,"Charter Communications, Inc.",Communication Services,NMS
CVX,Chevron Corporation,Energy,NYQ
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,NYQ
CB,Chubb Limited,Financial Services,NYQ
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,NYQ
CI,The Cigna Group,Healthcare,NYQ
CINF,Cincinnati Financial Corporation,Financial Services,NMS
CTAS,Cintas Corporation,Industrials,NMS
CSCO,"Cisco Systems, Inc.",Technology,NMS
C,Citigroup Inc.,Financial Services,NYQ
CFG,"Citizens Financial Group, Inc.",Financial Services,NYQ
CLX,The Clorox Company,Consumer Defensive,NYQ
CME,CME Group Inc.,Financial Services,NMS
CMS,CMS Energy Corporation,Utilities,NYQ
KO,The Coca-Cola Company,Consumer Defensive,NYQ
CTSH,Cognizant Technology Solutions Corporation,Technology,NMS
CL,Colgate-Palmolive Company,Consumer Defensive,NYQ
CMCSA,Comcast Corporation,Communication Services,NMS
CAG,"Conagra Brands, Inc.",Consumer Defensive,NYQ
COP,ConocoPhillips,Energy,NYQ
ED,"Consolidated Edison, Inc.",Utilities,NYQ
STZ,"Constellation Brands, Inc.",Consumer Defensive,NYQ
CEG,Constellation Energy Corporation,Utilities,NMS
COO,"The Cooper Companies, Inc.",Healthcare,NMS
CPRT,"Copart, Inc.",Industrials,NMS
GLW,Corning Incorporated,Technology,NYQ
CPAY,"Corpay, Inc.",Technology,NYQ
CTVA,"Corteva, Inc.",Basic Materials,NYQ
CSGP,"CoStar Group, Inc.",Real Estate,NMS
COST,Costco Wholesale Corporation,Consumer Defensive,NMS
CTRA,Coterra Energy Inc.,Energy,NYQ
CRWD,"CrowdStrike Holdings, Inc.",Technology,NMS
CCI,Crown Castle Inc.,Real Estate,NYQ
CSX,CSX Corporation,Industrials,NMS
CMI,Cummins Inc.,Industrials,NYQ
CVS,CVS Health Corporation,Healthcare,NYQ
DHR,Danaher Corporation,Healthcare,NYQ
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,NYQ
DVA,DaVita Inc.,Healthcare,NYQ
DAY,Dayforce Inc,Technology,NYQ
DECK,Deckers Outdoor Corporation,Consumer Cyclical,NYQ
DE,Deere & Company,Industrials,NYQ
DELL,Dell Technologies Inc.,Technology,NYQ
DAL,"Delta Air Lines, Inc.",Industrials,NYQ
DVN,Devon Energy Corporation,Energy,NYQ
DXCM,"DexCom, Inc.",Healthcare,NMS
FANG,"Diamondback Energy, Inc.",Energy,NMS
DLR,"Digital Realty Trust, Inc.",Real Estate,NYQ
DFS,Discover Financial Services,Financial Services,NYQ
DG,Dollar General Corporation,Consumer Defensive,NYQ
DLTR,"Dollar Tree, Inc.",Consumer Defensive,NMS
D,"Dominion Energy, Inc.",Utilities,NYQ
DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,NMS
DASH,"DoorDash, Inc.",Communication Services,NMS
DOV,Dover Corporation,Industrials,NYQ
DOW,Dow Inc.,Basic Materials,NYQ
DHI,"D.R. Horton, Inc.",Consumer Cyclical,NYQ
DTE,DTE Energy Company,Utilities,NYQ
DUK,Duke Energy Corporation,Utilities,NYQ
DD,"DuPont de Nemours, Inc.",Basic Materials,NYQ
EMN,Eastman Chemical Company,Basic Materials,NYQ
ETN,Eaton Corporation plc,Industrials,NYQ
EBAY,eBay Inc.,Consumer Cyclical,NMS
ECL,Ecolab Inc.,Basic Materials,NYQ
EIX,Edison International,Utilities,NYQ
EW,Edwards Lifesciences Corporation,Healthcare,NYQ
EA,Electronic Arts Inc.,Communication Services,NMS
ELV,"Elevance Health, Inc.",Healthcare,NYQ
EMR,Emerson Electric Co.,Industrials,NYQ
ENPH,"Enphase Energy, Inc.",Technology,NGM
ETR,Entergy Corporation,Utilities,NYQ
EOG,"EOG Resources, Inc.",Energy,NYQ
EPAM,"EPAM Systems, Inc.",Technology,NYQ
EQT,EQT Corporation,Energy,NYQ
EFX,Equifax Inc.,Industrials,NYQ
EQIX,"Equinix, Inc.",Real Estate,NMS
EQR,Equity Residential,Real Estate,NYQ
ERIE,Erie Indemnity Company,Financial Services,NMS
ESS,"Essex Property Trust, Inc.",Real Estate,NYQ
EL,The Estée Lauder Companies Inc.,Consumer Defensive,NYQ
EG,"Everest Group, Ltd.",Financial Services,NYQ
EVRG,"Evergy, Inc.",Utilities,NMS
ES,Eversource Energy,Utilities,NYQ
EXC,Exelon Corporation,Utilities,NMS
EXE,Expand Energy Corporation,Energy,NMS
EXPE,"Expedia Group, Inc.",Consumer Cyclical,NMS
EXPD,"Expeditors International of Washington, Inc.",Industrials,NYQ
EXR,Extra Space Storage Inc.,Real Estate,NYQ
XOM,Exxon Mobil Corporation,Energy,NYQ
FFIV,"F5, Inc.",Technology,NMS
FDS,FactSet Research Systems Inc.,Financial Services,NYQ
FICO,Fair Isaac Corporation,Technology,NYQ
FAST,Fastenal Company,Industrials,NMS
FRT,Federal Realty Investment Trust,Real Estate,NYQ
FDX,FedEx Corporation,Industrials,NYQ
FIS,"Fidelity National Information Services, Inc.",Technology,NYQ
FITB,Fifth Third Bancorp,Financial Services,NMS
FSLR,"First Solar, Inc.",Technology,NMS
FE,FirstEnergy Corp.,Utilities,NYQ
FI,"Fiserv, Inc.",Technology,NYQ
F,Ford Motor Company,Consumer Cyclical,NYQ
FTNT,"Fortinet, Inc.",Technology,NMS
FTV,Fortive Corporation,Technology,NYQ
FOXA,Fox Corporation,Communication Services,NMS
FOX,Fox Corporation,Communication Services,NMS
BEN,"Franklin Resources, Inc.",Financial Services,NYQ
FCX,Freeport-McMoRan Inc.,Basic Materials,NYQ
GRMN,Garmin Ltd.,Technology,NYQ
IT,"Gartner, Inc.",Technology,NYQ
GE,GE Aerospace,Industrials,NYQ
GEHC,GE HealthCare Technologies Inc.,Healthcare,NMS
GEV,GE Vernova Inc.,Utilities,NYQ
GEN,Gen Digital Inc.,Technology,NMS
GNRC,Generac Holdings Inc.,Industrials,NYQ
GD,General Dynamics Corporation,Industrials,NYQ
GIS,"General Mills, Inc.",Consumer Defensive,NYQ
GM,General Motors Company,Consumer Cyclical,NYQ
GPC,Genuine Parts Company,Consumer Cyclical,NYQ
GILD,"Gilead Sciences, Inc.",Healthcare,NMS
GPN,Global Payments Inc.,Industrials,NYQ
GL,Globe Life Inc.,Financial Services,NYQ
GDDY,GoDaddy Inc.,Technology,NYQ
GS,"The Goldman Sachs Group, Inc.",Financial Services,NYQ
HAL,Halliburton Company,Energy,NYQ
HIG,"The Hartford Insurance Group, Inc.",Financial Services,NYQ
HAS,"Hasbro, Inc.",Consumer Cyclical,NMS
HCA,"HCA Healthcare, Inc.",Healthcare,NYQ
DOC,"Healthpeak Properties, Inc.",Real Estate,NYQ
HSIC,"Henry Schein, Inc.",Healthcare,NMS
HSY,The Hershey Company,Consumer Defensive,NYQ
HES,Hess Corporation,Energy,NYQ
HPE,Hewlett Packard Enterprise Company,Technology,NYQ
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,NYQ
HOLX,"Hologic, Inc.",Healthcare,NMS
HD,"The Home Depot, Inc.",Consumer Cyclical,NYQ
HON,Honeywell International Inc.,Industrials,NMS
HRL,Hormel Foods Corporation,Consumer Defensive,NYQ
HST,"Host Hotels & Resorts, Inc.",Real Estate,NMS
HWM,Howmet Aerospace Inc.,Industrials,NYQ
HPQ,HP Inc.,Technology,NYQ
HUBB,Hubbell Incorporated,Industrials,NYQ
HUM,Humana Inc.,Healthcare,NYQ
HBAN,Huntington Bancshares Incorporated,Financial Services,NMS
HII,"Huntington Ingalls Industries, Inc.",Industrials,NYQ
IBM,International Business Machines Corporation,Technology,NYQ
IEX,IDEX Corporation,Industrials,NYQ
IDXX,"IDEXX Laboratories, Inc.",Healthcare,NMS
ITW,Illinois Tool Works Inc.,Industrials,NYQ
INCY,Incyte Corporation,Healthcare,NMS
IR,Ingersoll Rand Inc.,Industrials,NYQ
PODD,Insulet Corporation,Healthcare,NMS
INTC,Intel Corporation,Technology,NMS
ICE,"Intercontinental Exchange, Inc.",Financial Services,NYQ
IFF,International Flavors & Fragrances Inc.,Basic Materials,NYQ
IP,International Paper Company,Consumer Cyclical,NYQ
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,NYQ
INTU,Intuit Inc.,Technology,NMS
ISRG,"Intuitive Surgical, Inc.",Healthcare,NMS
IVZ,Invesco Ltd.,Financial Services,NYQ
INVH,Invitation Homes Inc.,Real Estate,NYQ
IQV,IQVIA Holdings Inc.,Healthcare,NYQ
IRM,Iron Mountain Incorporated,Real Estate,NYQ
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,NMS
JBL,Jabil Inc.,Technology,NYQ
JKHY,"Jack Henry & Associates, Inc.",Technology,NMS
J,Jacobs Solutions Inc.,Industrials,NYQ
JNJ,Johnson & Johnson,Healthcare,NYQ
JCI,Johnson Controls International plc,Industrials,NYQ
JPM,JPMorgan Chase & Co.,Financial Services,NYQ
JNPR,"Juniper Networks, Inc.",Technology,NYQ
K,Kellanova,Consumer Defensive,NYQ
KVUE,Kenvue Inc.,Consumer Defensive,NYQ
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,NMS
KEY,KeyCorp,Financial Services,NYQ
KEYS,"Keysight Technologies, Inc.",Technology,NYQ
KMB,Kimberly-Clark Corporation,Consumer Defensive,NYQ
KIM,Kimco Realty Corporation,Real Estate,NYQ
KMI,"Kinder Morgan, Inc.",Energy,NYQ
KKR,KKR & Co. Inc.,Financial Services,NYQ
KLAC,KLA Corporation,Technology,NMS
KHC,The Kraft Heinz Company,Consumer Defensive,NMS
KR,The Kroger Co.,Consumer Defensive,NYQ
LHX,"L3Harris Technologies, Inc.",Industrials,NYQ
LH,Labcorp Holdings Inc.,Healthcare,NYQ
LRCX,Lam Research Corporation,Technology,NMS
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,NYQ
LVS,Las Vegas Sands Corp.,Consumer Cyclical,NYQ
LDOS,"Leidos Holdings, Inc.",Technology,NYQ
LEN,Lennar Corporation,Consumer Cyclical,NYQ
LII,Lennox International Inc.,Industrials,NYQ
LLY,Eli Lilly and Company,Healthcare,NYQ
LIN,Linde plc,Basic Materials,NMS
LYV,"Live Nation Entertainment, Inc.",Communication Services,NYQ
LKQ,LKQ Corporation,Consumer Cyclical,NMS
LMT,Lockheed Martin Corporation,Industrials,NYQ
L,Loews Corporation,Financial Services,NYQ
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,NYQ
LULU,lululemon athletica inc.,Consumer Cyclical,NMS
LYB,LyondellBasell Industries N.V.,Basic Materials,NYQ
MTB,M&T Bank Corporation,Financial Services,NYQ
MPC,Marathon Petroleum Corporation,Energy,NYQ
MKTX,MarketAxess Holdings Inc.,Financial Services,NMS
MAR,"Marriott International, Inc.",Consumer Cyclical,NMS
MMC,"Marsh & McLennan Companies, Inc.",Financial Services,NYQ
MLM,"Martin Marietta Materials, Inc.",Basic Materials,NYQ
MAS,Masco Corporation,Industrials,NYQ
MA,Mastercard Incorporated,Financial Services,NYQ
MTCH,"Match Group, Inc.",Communication Services,NMS
MKC,"McCormick & Company, Incorporated",Consumer Defensive,NYQ
MCD,McDonald's Corporation,Consumer Cyclical,NYQ
MCK,McKesson Corporation,Healthcare,NYQ
MDT,Medtronic plc,Healthcare,NYQ
MRK,"Merck & Co., Inc.",Healthcare,NYQ
META,"Meta Platforms, Inc.",Communication Services,NMS
MET,"MetLife, Inc.",Financial Services,NYQ
MTD,Mettler-Toledo International Inc.,Healthcare,NYQ
MGM,MGM Resorts International,Consumer Cyclical,NYQ
MCHP,Microchip Technology Incorporated,Technology,NMS
MU,"Micron Technology, Inc.",Technology,NMS
MSFT,Microsoft Corporation,Technology,NMS
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,NYQ
MRNA,"Moderna, Inc.",Healthcare,NMS
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,NYQ
MOH,"Molina Healthcare, Inc.",Healthcare,NYQ
TAP,Molson Coors Beverage Company,Consumer Defensive,NYQ
MDLZ,"Mondelez International, Inc.",Consumer Defensive,NMS
MPWR,"Monolithic Power Systems, Inc.",Technology,NMS
MNST,Monster Beverage Corporation,Consumer Defensive,NMS
MCO,Moody's Corporation,Financial Services,NYQ
MS,Morgan Stanley,Financial Services,NYQ
MOS,The Mosaic Company,Basic Materials,NYQ
MSI,"Motorola Solutions, Inc.",Technology,NYQ
MSCI,MSCI Inc.,Financial Services,NYQ
NDAQ,"Nasdaq, Inc.",Financial Services,NMS
NTAP,"NetApp, Inc.",Technology,NMS
NFLX,"Netflix, Inc.",Communication Services,NMS
NEM,Newmont Corporation,Basic Materials,NYQ
NWSA,News Corporation,Communication Services,NMS
NWS,News Corporation,Communication Services,NMS
NEE,"NextEra Energy, Inc.",Utilities,NYQ
NKE,"NIKE, Inc.",Consumer Cyclical,NYQ
NI,NiSource Inc.,Utilities,NYQ
NDSN,Nordson Corporation,Industrials,NMS
NSC,Norfolk Southern Corporation,Industrials,NYQ
NTRS,Northern Trust Corporation,Financial Services,NMS
NOC,Northrop Grumman Corporation,Industrials,NYQ
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,NYQ
NRG,"NRG Energy, Inc.",Utilities,NYQ
NUE,Nucor Corporation,Basic Materials,NYQ
NVDA,NVIDIA Corporation,Technology,NMS
NVR,"NVR, Inc.",Consumer Cyclical,NYQ
NXPI,NXP Semiconductors N.V.,Technology,NMS
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,NMS
OXY,Occidental Petroleum Corporation,Energy,NYQ
ODFL,"Old Dominion Freight Line, Inc.",Industrials,NMS
OMC,Omnicom Group Inc.,Communication Services,NYQ
ON,ON Semiconductor Corporation,Technology,NMS
OKE,"ONEOK, Inc.",Energy,NYQ
ORCL,Oracle Corporation,Technology,NYQ
OTIS,Otis Worldwide Corporation,Industrials,NYQ
PCAR,PACCAR Inc,Industrials,NMS
PKG,Packaging Corporation of America,Consumer Cyclical,NYQ
PLTR,Palantir Technologies Inc.,Technology,NMS
PANW,"Palo Alto Networks, Inc.",Technology,NMS
PARA,Paramount Global,Communication Services,NMS
PH,Parker-Hannifin Corporation,Industrials,NYQ
PAYX,"Paychex, Inc.",Technology,NMS
PAYC,"Paycom Software, Inc.",Technology,NYQ
PYPL,"PayPal Holdings, Inc.",Financial Services,NMS
PNR,Pentair plc,Industrials,NYQ
PEP,"PepsiCo, Inc.",Consumer Defensive,NMS
PFE,Pfizer Inc.,Healthcare,NYQ
PCG,PG&E Corporation,Utilities,NYQ
PM,Philip Morris International Inc.,Consumer Defensive,NYQ
PSX,Phillips 66,Energy,NYQ
PNW,Pinnacle West Capital Corporation,Utilities,NYQ
PNC,"The PNC Financial Services Group, Inc.",Financial Services,NYQ
POOL,Pool Corporation,Industrials,NMS
PPG,"PPG Industries, Inc.",Basic Materials,NYQ
PPL,PPL Corporation,Utilities,NYQ
PFG,"Principal Financial Group, Inc.",Financial Services,NMS
PG,The Procter & Gamble Company,Consumer Defensive,NYQ
PGR,The Progressive Corporation,Financial Services,NYQ
PLD,"Prologis, Inc.",Real Estate,NYQ
PRU,"Prudential Financial, Inc.",Financial Services,NYQ
PEG,Public Service Enterprise Group Incorporated,Utilities,NYQ
PTC,PTC Inc.,Technology,NMS
PSA,Public Storage,Real Estate,NYQ
PHM,"PulteGroup, Inc.",Consumer Cyclical,NYQ
PWR,"Quanta Services, Inc.",Industrials,NYQ
QCOM,QUALCOMM Incorporated,Technology,NMS
DGX,Quest Diagnostics Incorporated,Healthcare,NYQ
RL,Ralph Lauren Corporation,Consumer Cyclical,NYQ
RJF,"Raymond James Financial, Inc.",Financial Services,NYQ
RTX,RTX Corporation,Industrials,NYQ
O,Realty Income Corporation,Real Estate,NYQ
REG,Regency Centers Corporation,Real Estate,NMS
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,NMS
RF,Regions Financial Corporation,Financial Services,NYQ
RSG,"Republic Services, Inc.",Industrials,NYQ
RMD,ResMed Inc.,Healthcare,NYQ
RVTY,"Revvity, Inc.",Healthcare,NYQ
ROK,"Rockwell Automation, Inc.",Industrials,NYQ
ROL,"Rollins, Inc.",Consumer Cyclical,NYQ
ROP,"Roper Technologies, Inc.",Technology,NMS
ROST,"Ross Stores, Inc.",Consumer Cyclical,NMS
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,NYQ
SPGI,S&P Global Inc.,Financial Services,NYQ
CRM,"Salesforce, Inc.",Technology,NYQ
SBAC,SBA Communications Corporation,Real Estate,NMS
SLB,Schlumberger Limited,Energy,NYQ
STX,Seagate Technology Holdings plc,Technology,NMS
SRE,Sempra,Utilities,NYQ
NOW,"ServiceNow, Inc.",Technology,NYQ
SHW,The Sherwin-Williams Company,Basic Materials,NYQ
SPG,"Simon Property Group, Inc.",Real Estate,NYQ
SWKS,"Skyworks Solutions, Inc.",Technology,NMS
SJM,The J. M. Smucker Company,Consumer Defensive,NYQ
SW,Smurfit Westrock Plc,Consumer Cyclical,NYQ
SNA,Snap-on Incorporated,Industrials,NYQ
SOLV,Solventum Corporation,Healthcare,NYQ
SO,The Southern Company,Utilities,NYQ
LUV,Southwest Airlines Co.,Industrials,NYQ
SWK,"Stanley Black & Decker, Inc.",Industrials,NYQ
SBUX,Starbucks Corporation,Consumer Cyclical,NMS
STT,State Street Corporation,Financial Services,NYQ
STLD,"Steel Dynamics, Inc.",Basic Materials,NMS
STE,STERIS plc,Healthcare,NYQ
SYK,Stryker Corporation,Healthcare,NYQ
SMCI,"Super Micro Computer, Inc.",Technology,NMS
SYF,Synchrony Financial,Financial Services,NYQ
SNPS,"Synopsys, Inc.",Technology,NMS
SYY,Sysco Corporation,Consumer Defensive,NYQ
TMUS,"T-Mobile US, Inc.",Communication Services,NMS
TROW,"T. Rowe Price Group, Inc.",Financial Services,NMS
TTWO,"Take-Two Interactive Software, Inc.",Communication Services,NMS
TPR,"Tapestry, Inc.",Consumer Cyclical,NYQ
TRGP,Targa Resources Corp.,Energy,NYQ
TGT,Target Corporation,Consumer Defensive,NYQ
TEL,TE Connectivity plc,Technology,NYQ
TDY,Teledyne Technologies Incorporated,Technology,NYQ
TER,"Teradyne, Inc.",Technology,NMS
TSLA,"Tesla, Inc.",Consumer Cyclical,NMS
TXN,Texas Instruments Incorporated,Technology,NMS
TPL,Texas Pacific Land Corporation,Energy,NYQ
TXT,Textron Inc.,Industrials,NYQ
TMO,Thermo Fisher Scientific Inc.,Healthcare,NYQ
TJX,"The TJX Companies, Inc.",Consumer Cyclical,NYQ
TKO,"TKO Group Holdings, Inc.",Communication Services,NYQ
TSCO,Tractor Supply Company,Consumer Cyclical,NMS
TT,Trane Technologies plc,Industrials,NYQ
TDG,TransDigm Group Incorporated,Industrials,NYQ
TRV,"The Travelers Companies, Inc.",Financial Services,NYQ
TRMB,Trimble Inc.,Technology,NMS
TFC,Truist Financial Corporation,Financial Services,NYQ
TYL,"Tyler Technologies, Inc.",Technology,NYQ
TSN,"Tyson Foods, Inc.",Consumer Defensive,NYQ
USB,U.S. Bancorp,Financial Services,NYQ
UBER,"Uber Technologies, Inc.",Technology,NYQ
UDR,"UDR, Inc.",Real Estate,NYQ
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,NMS
UNP,Union Pacific Corporation,Industrials,NYQ
UAL,"United Airlines Holdings, Inc.",Industrials,NMS
UPS,"United Parcel Service, Inc.",Industrials,NYQ
URI,"United Rentals, Inc.",Industrials,NYQ
UNH,UnitedHealth Group Incorporated,Healthcare,NYQ
UHS,"Universal Health Services, Inc.",Healthcare,NYQ
VLO,Valero Energy Corporation,Energy,NYQ
VTR,"Ventas, Inc.",Real Estate,NYQ
VLTO,Veralto Corporation,Industrials,NYQ
VRSN,"VeriSign, Inc.",Technology,NMS
VRSK,"Verisk Analytics, Inc.",Industrials,NMS
VZ,Verizon Communications Inc.,Communication Services,NYQ
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,NMS
VTRS,Viatris Inc.,Healthcare,NMS
VICI,VICI Properties Inc.,Real Estate,NYQ
V,Visa Inc.,Financial Services,NYQ
VST,Vistra Corp.,Utilities,NYQ
VMC,Vulcan Materials Company,Basic Materials,NYQ
WRB,W. R. Berkley Corporation,Financial Services,NYQ
GWW,"W.W. Grainger, Inc.",Industrials,NYQ
WAB,Westinghouse Air Brake Technologies Corporation,Industrials,NYQ
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,NMS
WMT,Walmart Inc.,Consumer Defensive,NYQ
DIS,The Walt Disney Company,Communication Services,NYQ
WBD,"Warner Bros. Discovery, Inc.",Communication Services,NMS
WM,"Waste Management, Inc.",Industrials,NYQ
WAT,Waters Corporation,Healthcare,NYQ
WEC,"WEC Energy Group, Inc.",Utilities,NYQ
WFC,Wells Fargo & Company,Financial Services,NYQ
WELL,Welltower Inc.,Real Estate,NYQ
WST,"West Pharmaceutical Services, Inc.",Healthcare,NYQ
WDC,Western Digital Corporation,Technology,NMS
WY,Weyerhaeuser Company,Real Estate,NYQ
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,NYQ
WMB,"The Williams Companies, Inc.",Energy,NYQ
WTW,Willis Towers Watson Public Limited Company,Financial Services,NMS
WDAY,"Workday, Inc.",Technology,NMS
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,NMS
XEL,Xcel Energy Inc.,Utilities,NMS
XYL,Xylem Inc.,Industrials,NYQ
YUM,"Yum! Brands, Inc.",Consumer Cyclical,NYQ
ZBRA,Zebra Technologies Corporation,Technology,NMS
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,NYQ
ZTS,Zoetis Inc.,Healthcare,NYQ
