"1","3M Company","MMM","Industrials","NYQ"
"2","A. O. Smith Corporation","AOS","Industrials","NYQ"
"3","Abbott Laboratories","ABT","Healthcare","NYQ"
"4","AbbVie Inc.","ABBV","Healthcare","NYQ"
"5","Accenture plc","ACN","Technology","NYQ"
"6","Adobe Inc.","ADBE","Technology","NMS"
"7","Advanced Micro Devices, Inc.","AMD","Technology","NMS"
"8","The AES Corporation","AES","Utilities","NYQ"
"9","Aflac Incorporated","AFL","Financial Services","NYQ"
"10","Agilent Technologies, Inc.","A","Healthcare","NYQ"
"11","Air Products and Chemicals, Inc.","APD","Basic Materials","NYQ"
"12","Airbnb, Inc.","ABNB","Consumer Cyclical","NMS"
"13","Akamai Technologies, Inc.","AKAM","Technology","NMS"
"14","Albemarle Corporation","ALB","Basic Materials","NYQ"
"15","Alexandria Real Estate Equities, Inc.","ARE","Real Estate","NYQ"
"16","Align Technology, Inc.","ALGN","Healthcare","NMS"
"17","Allegion plc","ALLE","Industrials","NYQ"
"18","Alliant Energy Corporation","LNT","Utilities","NMS"
"19","The Allstate Corporation","ALL","Financial Services","NYQ"
"20","Alphabet Inc.","GOOGL","Communication Services","NMS"
"21","Alphabet Inc.","GOOG","Communication Services","NMS"
"22","Altria Group, Inc.","MO","Consumer Defensive","NYQ"
"23","Amazon.com, Inc.","AMZN","Consumer Cyclical","NMS"
"24","Amcor plc","AMCR","Consumer Cyclical","NYQ"
"25","Ameren Corporation","AEE","Utilities","NYQ"
"26","American Electric Power Company, Inc.","AEP","Utilities","NMS"
"27","American Express Company","AXP","Financial Services","NYQ"
"28","American International Group, Inc.","AIG","Financial Services","NYQ"
"29","American Tower Corporation","AMT","Real Estate","NYQ"
"30","American Water Works Company, Inc.","AWK","Utilities","NYQ"
"31","Ameriprise Financial, Inc.","AMP","Financial Services","NYQ"
"32","AMETEK, Inc.","AME","Industrials","NYQ"
"33","Amgen Inc.","AMGN","Healthcare","NMS"
"34","Amphenol Corporation","APH","Technology","NYQ"
"35","Analog Devices, Inc.","ADI","Technology","NMS"
"36","ANSYS, Inc.","ANSS","Technology","NMS"
"37","Aon plc","AON","Financial Services","NYQ"
"38","APA Corporation","APA","Energy","NMS"
"39","Apollo Global Management, Inc.","APO","Financial Services","NYQ"
"40","Apple Inc.","AAPL","Technology","NMS"
"41","Applied Materials, Inc.","AMAT","Technology","NMS"
"42","Aptiv PLC","APTV","Consumer Cyclical","NYQ"
"43","Arch Capital Group Ltd.","ACGL","Financial Services","NMS"
"44","Archer-Daniels-Midland Company","ADM","Consumer Defensive","NYQ"
"45","Arista Networks Inc","ANET","Technology","NYQ"
"46","Arthur J. Gallagher & Co.","AJG","Financial Services","NYQ"
"47","Assurant, Inc.","AIZ","Financial Services","NYQ"
"48","AT&T Inc.","T","Communication Services","NYQ"
"49","Atmos Energy Corporation","ATO","Utilities","NYQ"
"50","Autodesk, Inc.","ADSK","Technology","NMS"
"51","Automatic Data Processing, Inc.","ADP","Technology","NMS"
"52","AutoZone, Inc.","AZO","Consumer Cyclical","NYQ"
"53","AvalonBay Communities, Inc.","AVB","Real Estate","NYQ"
"54","Avery Dennison Corporation","AVY","Consumer Cyclical","NYQ"
"55","Axon Enterprise, Inc.","AXON","Industrials","NMS"
"56","Baker Hughes Company","BKR","Energy","NMS"
"57","Ball Corporation","BALL","Consumer Cyclical","NYQ"
"58","Bank of America Corporation","BAC","Financial Services","NYQ"
"59","Baxter International Inc.","BAX","Healthcare","NYQ"
"60","Becton, Dickinson and Company","BDX","Healthcare","NYQ"
"61","","BRK.B","",""
"62","Best Buy Co., Inc.","BBY","Consumer Cyclical","NYQ"
"63","Bio-Techne Corporation","TECH","Healthcare","NMS"
"64","Biogen Inc.","BIIB","Healthcare","NMS"
"65","BlackRock, Inc.","BLK","Financial Services","NYQ"
"66","Blackstone Inc.","BX","Financial Services","NYQ"
"67","The Bank of New York Mellon Corporation","BK","Financial Services","NYQ"
"68","The Boeing Company","BA","Industrials","NYQ"
"69","Booking Holdings Inc.","BKNG","Consumer Cyclical","NMS"
"70","Boston Scientific Corporation","BSX","Healthcare","NYQ"
"71","Bristol-Myers Squibb Company","BMY","Healthcare","NYQ"
"72","Broadcom Inc.","AVGO","Technology","NMS"
"73","Broadridge Financial Solutions, Inc.","BR","Technology","NYQ"
"74","Brown & Brown, Inc.","BRO","Financial Services","NYQ"
"75","","BF.B","","YHD"
"76","Builders FirstSource, Inc.","BLDR","Industrials","NYQ"
"77","Bunge Global SA","BG","Consumer Defensive","NYQ"
"78","BXP, Inc.","BXP","Real Estate","NYQ"
"79","C.H. Robinson Worldwide, Inc.","CHRW","Industrials","NMS"
"80","Cadence Design Systems, Inc.","CDNS","Technology","NMS"
"81","Caesars Entertainment, Inc.","CZR","Consumer Cyclical","NMS"
"82","Camden Property Trust","CPT","Real Estate","NYQ"
"83","The Campbell's Company","CPB","Consumer Defensive","NMS"
"84","Capital One Financial Corporation","COF","Financial Services","NYQ"
"85","Cardinal Health, Inc.","CAH","Healthcare","NYQ"
"86","CarMax, Inc.","KMX","Consumer Cyclical","NYQ"
"87","Carnival Corporation & plc","CCL","Consumer Cyclical","NYQ"
"88","Carrier Global Corporation","CARR","Industrials","NYQ"
"89","Caterpillar Inc.","CAT","Industrials","NYQ"
"90","Cboe Global Markets, Inc.","CBOE","Financial Services","BTS"
"91","CBRE Group, Inc.","CBRE","Real Estate","NYQ"
"92","CDW Corporation","CDW","Technology","NMS"
"93","Cencora, Inc.","COR","Healthcare","NYQ"
"94","Centene Corporation","CNC","Healthcare","NYQ"
"95","CenterPoint Energy, Inc.","CNP","Utilities","NYQ"
"96","CF Industries Holdings, Inc.","CF","Basic Materials","NYQ"
"97","Charles River Laboratories International, Inc.","CRL","Healthcare","NYQ"
"98","The Charles Schwab Corporation","SCHW","Financial Services","NYQ"
"99","Charter Communications, Inc.","CHTR","Communication Services","NMS"
"100","Chevron Corporation","CVX","Energy","NYQ"
"101","Chipotle Mexican Grill, Inc.","CMG","Consumer Cyclical","NYQ"
"102","Chubb Limited","CB","Financial Services","NYQ"
"103","Church & Dwight Co., Inc.","CHD","Consumer Defensive","NYQ"
"104","The Cigna Group","CI","Healthcare","NYQ"
"105","Cincinnati Financial Corporation","CINF","Financial Services","NMS"
"106","Cintas Corporation","CTAS","Industrials","NMS"
"107","Cisco Systems, Inc.","CSCO","Technology","NMS"
"108","Citigroup Inc.","C","Financial Services","NYQ"
"109","Citizens Financial Group, Inc.","CFG","Financial Services","NYQ"
"110","The Clorox Company","CLX","Consumer Defensive","NYQ"
"111","CME Group Inc.","CME","Financial Services","NMS"
"112","CMS Energy Corporation","CMS","Utilities","NYQ"
"113","The Coca-Cola Company","KO","Consumer Defensive","NYQ"
"114","Cognizant Technology Solutions Corporation","CTSH","Technology","NMS"
"115","Colgate-Palmolive Company","CL","Consumer Defensive","NYQ"
"116","Comcast Corporation","CMCSA","Communication Services","NMS"
"117","Conagra Brands, Inc.","CAG","Consumer Defensive","NYQ"
"118","ConocoPhillips","COP","Energy","NYQ"
"119","Consolidated Edison, Inc.","ED","Utilities","NYQ"
"120","Constellation Brands, Inc.","STZ","Consumer Defensive","NYQ"
"121","Constellation Energy Corporation","CEG","Utilities","NMS"
"122","The Cooper Companies, Inc.","COO","Healthcare","NMS"
"123","Copart, Inc.","CPRT","Industrials","NMS"
"124","Corning Incorporated","GLW","Technology","NYQ"
"125","Corpay, Inc.","CPAY","Technology","NYQ"
"126","Corteva, Inc.","CTVA","Basic Materials","NYQ"
"127","CoStar Group, Inc.","CSGP","Real Estate","NMS"
"128","Costco Wholesale Corporation","COST","Consumer Defensive","NMS"
"129","Coterra Energy Inc.","CTRA","Energy","NYQ"
"130","CrowdStrike Holdings, Inc.","CRWD","Technology","NMS"
"131","Crown Castle Inc.","CCI","Real Estate","NYQ"
"132","CSX Corporation","CSX","Industrials","NMS"
"133","Cummins Inc.","CMI","Industrials","NYQ"
"134","CVS Health Corporation","CVS","Healthcare","NYQ"
"135","Danaher Corporation","DHR","Healthcare","NYQ"
"136","Darden Restaurants, Inc.","DRI","Consumer Cyclical","NYQ"
"137","DaVita Inc.","DVA","Healthcare","NYQ"
"138","Dayforce Inc","DAY","Technology","NYQ"
"139","Deckers Outdoor Corporation","DECK","Consumer Cyclical","NYQ"
"140","Deere & Company","DE","Industrials","NYQ"
"141","Dell Technologies Inc.","DELL","Technology","NYQ"
"142","Delta Air Lines, Inc.","DAL","Industrials","NYQ"
"143","Devon Energy Corporation","DVN","Energy","NYQ"
"144","DexCom, Inc.","DXCM","Healthcare","NMS"
"145","Diamondback Energy, Inc.","FANG","Energy","NMS"
"146","Digital Realty Trust, Inc.","DLR","Real Estate","NYQ"
"147","Discover Financial Services","DFS","Financial Services","NYQ"
"148","Dollar General Corporation","DG","Consumer Defensive","NYQ"
"149","Dollar Tree, Inc.","DLTR","Consumer Defensive","NMS"
"150","Dominion Energy, Inc.","D","Utilities","NYQ"
"151","Domino's Pizza, Inc.","DPZ","Consumer Cyclical","NMS"
"152","DoorDash, Inc.","DASH","Communication Services","NMS"
"153","Dover Corporation","DOV","Industrials","NYQ"
"154","Dow Inc.","DOW","Basic Materials","NYQ"
"155","D.R. Horton, Inc.","DHI","Consumer Cyclical","NYQ"
"156","DTE Energy Company","DTE","Utilities","NYQ"
"157","Duke Energy Corporation","DUK","Utilities","NYQ"
"158","DuPont de Nemours, Inc.","DD","Basic Materials","NYQ"
"159","Eastman Chemical Company","EMN","Basic Materials","NYQ"
"160","Eaton Corporation plc","ETN","Industrials","NYQ"
"161","eBay Inc.","EBAY","Consumer Cyclical","NMS"
"162","Ecolab Inc.","ECL","Basic Materials","NYQ"
"163","Edison International","EIX","Utilities","NYQ"
"164","Edwards Lifesciences Corporation","EW","Healthcare","NYQ"
"165","Electronic Arts Inc.","EA","Communication Services","NMS"
"166","Elevance Health, Inc.","ELV","Healthcare","NYQ"
"167","Emerson Electric Co.","EMR","Industrials","NYQ"
"168","Enphase Energy, Inc.","ENPH","Technology","NGM"
"169","Entergy Corporation","ETR","Utilities","NYQ"
"170","EOG Resources, Inc.","EOG","Energy","NYQ"
"171","EPAM Systems, Inc.","EPAM","Technology","NYQ"
"172","EQT Corporation","EQT","Energy","NYQ"
"173","Equifax Inc.","EFX","Industrials","NYQ"
"174","Equinix, Inc.","EQIX","Real Estate","NMS"
"175","Equity Residential","EQR","Real Estate","NYQ"
"176","Erie Indemnity Company","ERIE","Financial Services","NMS"
"177","Essex Property Trust, Inc.","ESS","Real Estate","NYQ"
"178","The Estée Lauder Companies Inc.","EL","Consumer Defensive","NYQ"
"179","Everest Group, Ltd.","EG","Financial Services","NYQ"
"180","Evergy, Inc.","EVRG","Utilities","NMS"
"181","Eversource Energy","ES","Utilities","NYQ"
"182","Exelon Corporation","EXC","Utilities","NMS"
"183","Expand Energy Corporation","EXE","Energy","NMS"
"184","Expedia Group, Inc.","EXPE","Consumer Cyclical","NMS"
"185","Expeditors International of Washington, Inc.","EXPD","Industrials","NYQ"
"186","Extra Space Storage Inc.","EXR","Real Estate","NYQ"
"187","Exxon Mobil Corporation","XOM","Energy","NYQ"
"188","F5, Inc.","FFIV","Technology","NMS"
"189","FactSet Research Systems Inc.","FDS","Financial Services","NYQ"
"190","Fair Isaac Corporation","FICO","Technology","NYQ"
"191","Fastenal Company","FAST","Industrials","NMS"
"192","Federal Realty Investment Trust","FRT","Real Estate","NYQ"
"193","FedEx Corporation","FDX","Industrials","NYQ"
"194","Fidelity National Information Services, Inc.","FIS","Technology","NYQ"
"195","Fifth Third Bancorp","FITB","Financial Services","NMS"
"196","First Solar, Inc.","FSLR","Technology","NMS"
"197","FirstEnergy Corp.","FE","Utilities","NYQ"
"198","Fiserv, Inc.","FI","Technology","NYQ"
"199","Ford Motor Company","F","Consumer Cyclical","NYQ"
"200","Fortinet, Inc.","FTNT","Technology","NMS"
"201","Fortive Corporation","FTV","Technology","NYQ"
"202","Fox Corporation","FOXA","Communication Services","NMS"
"203","Fox Corporation","FOX","Communication Services","NMS"
"204","Franklin Resources, Inc.","BEN","Financial Services","NYQ"
"205","Freeport-McMoRan Inc.","FCX","Basic Materials","NYQ"
"206","Garmin Ltd.","GRMN","Technology","NYQ"
"207","Gartner, Inc.","IT","Technology","NYQ"
"208","GE Aerospace","GE","Industrials","NYQ"
"209","GE HealthCare Technologies Inc.","GEHC","Healthcare","NMS"
"210","GE Vernova Inc.","GEV","Utilities","NYQ"
"211","Gen Digital Inc.","GEN","Technology","NMS"
"212","Generac Holdings Inc.","GNRC","Industrials","NYQ"
"213","General Dynamics Corporation","GD","Industrials","NYQ"
"214","General Mills, Inc.","GIS","Consumer Defensive","NYQ"
"215","General Motors Company","GM","Consumer Cyclical","NYQ"
"216","Genuine Parts Company","GPC","Consumer Cyclical","NYQ"
"217","Gilead Sciences, Inc.","GILD","Healthcare","NMS"
"218","Global Payments Inc.","GPN","Industrials","NYQ"
"219","Globe Life Inc.","GL","Financial Services","NYQ"
"220","GoDaddy Inc.","GDDY","Technology","NYQ"
"221","The Goldman Sachs Group, Inc.","GS","Financial Services","NYQ"
"222","Halliburton Company","HAL","Energy","NYQ"
"223","The Hartford Insurance Group, Inc.","HIG","Financial Services","NYQ"
"224","Hasbro, Inc.","HAS","Consumer Cyclical","NMS"
"225","HCA Healthcare, Inc.","HCA","Healthcare","NYQ"
"226","Healthpeak Properties, Inc.","DOC","Real Estate","NYQ"
"227","Henry Schein, Inc.","HSIC","Healthcare","NMS"
"228","The Hershey Company","HSY","Consumer Defensive","NYQ"
"229","Hess Corporation","HES","Energy","NYQ"
"230","Hewlett Packard Enterprise Company","HPE","Technology","NYQ"
"231","Hilton Worldwide Holdings Inc.","HLT","Consumer Cyclical","NYQ"
"232","Hologic, Inc.","HOLX","Healthcare","NMS"
"233","The Home Depot, Inc.","HD","Consumer Cyclical","NYQ"
"234","Honeywell International Inc.","HON","Industrials","NMS"
"235","Hormel Foods Corporation","HRL","Consumer Defensive","NYQ"
"236","Host Hotels & Resorts, Inc.","HST","Real Estate","NMS"
"237","Howmet Aerospace Inc.","HWM","Industrials","NYQ"
"238","HP Inc.","HPQ","Technology","NYQ"
"239","Hubbell Incorporated","HUBB","Industrials","NYQ"
"240","Humana Inc.","HUM","Healthcare","NYQ"
"241","Huntington Bancshares Incorporated","HBAN","Financial Services","NMS"
"242","Huntington Ingalls Industries, Inc.","HII","Industrials","NYQ"
"243","International Business Machines Corporation","IBM","Technology","NYQ"
"244","IDEX Corporation","IEX","Industrials","NYQ"
"245","IDEXX Laboratories, Inc.","IDXX","Healthcare","NMS"
"246","Illinois Tool Works Inc.","ITW","Industrials","NYQ"
"247","Incyte Corporation","INCY","Healthcare","NMS"
"248","Ingersoll Rand Inc.","IR","Industrials","NYQ"
"249","Insulet Corporation","PODD","Healthcare","NMS"
"250","Intel Corporation","INTC","Technology","NMS"
"251","Intercontinental Exchange, Inc.","ICE","Financial Services","NYQ"
"252","International Flavors & Fragrances Inc.","IFF","Basic Materials","NYQ"
"253","International Paper Company","IP","Consumer Cyclical","NYQ"
"254","The Interpublic Group of Companies, Inc.","IPG","Communication Services","NYQ"
"255","Intuit Inc.","INTU","Technology","NMS"
