"1","3M Company","MMM","Industrials","NYQ"
"256","Intuitive Surgical, Inc.","ISRG","Healthcare","NMS"
"257","Invesco Ltd.","IVZ","Financial Services","NYQ"
"258","Invitation Homes Inc.","INVH","Real Estate","NYQ"
"259","IQVIA Holdings Inc.","IQV","Healthcare","NYQ"
"260","Iron Mountain Incorporated","IRM","Real Estate","NYQ"
"261","J.B. Hunt Transport Services, Inc.","JBHT","Industrials","NMS"
"262","Jabil Inc.","JBL","Technology","NYQ"
"263","Jack Henry & Associates, Inc.","JKHY","Technology","NMS"
"264","Jacobs Solutions Inc.","J","Industrials","NYQ"
"265","Johnson & Johnson","JNJ","Healthcare","NYQ"
"266","Johnson Controls International plc","JCI","Industrials","NYQ"
"267","JPMorgan Chase & Co.","JPM","Financial Services","NYQ"
"268","Juniper Networks, Inc.","JNPR","Technology","NYQ"
"269","Kellanova","K","Consumer Defensive","NYQ"
"270","Kenvue Inc.","KVUE","Consumer Defensive","NYQ"
"271","Keurig Dr Pepper Inc.","KDP","Consumer Defensive","NMS"
"272","KeyCorp","KEY","Financial Services","NYQ"
"273","Keysight Technologies, Inc.","KEYS","Technology","NYQ"
"274","Kimberly-Clark Corporation","KMB","Consumer Defensive","NYQ"
"275","Kimco Realty Corporation","KIM","Real Estate","NYQ"
"276","Kinder Morgan, Inc.","KMI","Energy","NYQ"
"277","KKR & Co. Inc.","KKR","Financial Services","NYQ"
"278","KLA Corporation","KLAC","Technology","NMS"
"279","The Kraft Heinz Company","KHC","Consumer Defensive","NMS"
"280","The Kroger Co.","KR","Consumer Defensive","NYQ"
"281","L3Harris Technologies, Inc.","LHX","Industrials","NYQ"
"282","Labcorp Holdings Inc.","LH","Healthcare","NYQ"
"283","Lam Research Corporation","LRCX","Technology","NMS"
"284","Lamb Weston Holdings, Inc.","LW","Consumer Defensive","NYQ"
"285","Las Vegas Sands Corp.","LVS","Consumer Cyclical","NYQ"
"286","Leidos Holdings, Inc.","LDOS","Technology","NYQ"
"287","Lennar Corporation","LEN","Consumer Cyclical","NYQ"
"288","Lennox International Inc.","LII","Industrials","NYQ"
"289","Eli Lilly and Company","LLY","Healthcare","NYQ"
"290","Linde plc","LIN","Basic Materials","NMS"
"291","Live Nation Entertainment, Inc.","LYV","Communication Services","NYQ"
"292","LKQ Corporation","LKQ","Consumer Cyclical","NMS"
"293","Lockheed Martin Corporation","LMT","Industrials","NYQ"
"294","Loews Corporation","L","Financial Services","NYQ"
"295","Lowe's Companies, Inc.","LOW","Consumer Cyclical","NYQ"
"296","lululemon athletica inc.","LULU","Consumer Cyclical","NMS"
"297","LyondellBasell Industries N.V.","LYB","Basic Materials","NYQ"
"298","M&T Bank Corporation","MTB","Financial Services","NYQ"
"299","Marathon Petroleum Corporation","MPC","Energy","NYQ"
"300","MarketAxess Holdings Inc.","MKTX","Financial Services","NMS"
"301","Marriott International, Inc.","MAR","Consumer Cyclical","NMS"
"302","Marsh & McLennan Companies, Inc.","MMC","Financial Services","NYQ"
"303","Martin Marietta Materials, Inc.","MLM","Basic Materials","NYQ"
"304","Masco Corporation","MAS","Industrials","NYQ"
"305","Mastercard Incorporated","MA","Financial Services","NYQ"
"306","Match Group, Inc.","MTCH","Communication Services","NMS"
"307","McCormick & Company, Incorporated","MKC","Consumer Defensive","NYQ"
"308","McDonald's Corporation","MCD","Consumer Cyclical","NYQ"
"309","McKesson Corporation","MCK","Healthcare","NYQ"
"310","Medtronic plc","MDT","Healthcare","NYQ"
"311","Merck & Co., Inc.","MRK","Healthcare","NYQ"
"312","Meta Platforms, Inc.","META","Communication Services","NMS"
"313","MetLife, Inc.","MET","Financial Services","NYQ"
"314","Mettler-Toledo International Inc.","MTD","Healthcare","NYQ"
"315","MGM Resorts International","MGM","Consumer Cyclical","NYQ"
"316","Microchip Technology Incorporated","MCHP","Technology","NMS"
"317","Micron Technology, Inc.","MU","Technology","NMS"
"318","Microsoft Corporation","MSFT","Technology","NMS"
"319","Mid-America Apartment Communities, Inc.","MAA","Real Estate","NYQ"
"320","Moderna, Inc.","MRNA","Healthcare","NMS"
"321","Mohawk Industries, Inc.","MHK","Consumer Cyclical","NYQ"
"322","Molina Healthcare, Inc.","MOH","Healthcare","NYQ"
"323","Molson Coors Beverage Company","TAP","Consumer Defensive","NYQ"
"324","Mondelez International, Inc.","MDLZ","Consumer Defensive","NMS"
"325","Monolithic Power Systems, Inc.","MPWR","Technology","NMS"
"326","Monster Beverage Corporation","MNST","Consumer Defensive","NMS"
"327","Moody's Corporation","MCO","Financial Services","NYQ"
"328","Morgan Stanley","MS","Financial Services","NYQ"
"329","The Mosaic Company","MOS","Basic Materials","NYQ"
"330","Motorola Solutions, Inc.","MSI","Technology","NYQ"
"331","MSCI Inc.","MSCI","Financial Services","NYQ"
"332","Nasdaq, Inc.","NDAQ","Financial Services","NMS"
"333","NetApp, Inc.","NTAP","Technology","NMS"
"334","Netflix, Inc.","NFLX","Communication Services","NMS"
"335","Newmont Corporation","NEM","Basic Materials","NYQ"
"336","News Corporation","NWSA","Communication Services","NMS"
"337","News Corporation","NWS","Communication Services","NMS"
"338","NextEra Energy, Inc.","NEE","Utilities","NYQ"
"339","NIKE, Inc.","NKE","Consumer Cyclical","NYQ"
"340","NiSource Inc.","NI","Utilities","NYQ"
"341","Nordson Corporation","NDSN","Industrials","NMS"
"342","Norfolk Southern Corporation","NSC","Industrials","NYQ"
"343","Northern Trust Corporation","NTRS","Financial Services","NMS"
"344","Northrop Grumman Corporation","NOC","Industrials","NYQ"
"345","Norwegian Cruise Line Holdings Ltd.","NCLH","Consumer Cyclical","NYQ"
"346","NRG Energy, Inc.","NRG","Utilities","NYQ"
"347","Nucor Corporation","NUE","Basic Materials","NYQ"
"348","NVIDIA Corporation","NVDA","Technology","NMS"
"349","NVR, Inc.","NVR","Consumer Cyclical","NYQ"
"350","NXP Semiconductors N.V.","NXPI","Technology","NMS"
"351","O'Reilly Automotive, Inc.","ORLY","Consumer Cyclical","NMS"
"352","Occidental Petroleum Corporation","OXY","Energy","NYQ"
"353","Old Dominion Freight Line, Inc.","ODFL","Industrials","NMS"
"354","Omnicom Group Inc.","OMC","Communication Services","NYQ"
"355","ON Semiconductor Corporation","ON","Technology","NMS"
"356","ONEOK, Inc.","OKE","Energy","NYQ"
"357","Oracle Corporation","ORCL","Technology","NYQ"
"358","Otis Worldwide Corporation","OTIS","Industrials","NYQ"
"359","PACCAR Inc","PCAR","Industrials","NMS"
"360","Packaging Corporation of America","PKG","Consumer Cyclical","NYQ"
"361","Palantir Technologies Inc.","PLTR","Technology","NMS"
"362","Palo Alto Networks, Inc.","PANW","Technology","NMS"
"363","Paramount Global","PARA","Communication Services","NMS"
"364","Parker-Hannifin Corporation","PH","Industrials","NYQ"
"365","Paychex, Inc.","PAYX","Technology","NMS"
"366","Paycom Software, Inc.","PAYC","Technology","NYQ"
"367","PayPal Holdings, Inc.","PYPL","Financial Services","NMS"
"368","Pentair plc","PNR","Industrials","NYQ"
"369","PepsiCo, Inc.","PEP","Consumer Defensive","NMS"
"370","Pfizer Inc.","PFE","Healthcare","NYQ"
"371","PG&E Corporation","PCG","Utilities","NYQ"
"372","Philip Morris International Inc.","PM","Consumer Defensive","NYQ"
"373","Phillips 66","PSX","Energy","NYQ"
"374","Pinnacle West Capital Corporation","PNW","Utilities","NYQ"
"375","The PNC Financial Services Group, Inc.","PNC","Financial Services","NYQ"
"376","Pool Corporation","POOL","Industrials","NMS"
"377","PPG Industries, Inc.","PPG","Basic Materials","NYQ"
"378","PPL Corporation","PPL","Utilities","NYQ"
"379","Principal Financial Group, Inc.","PFG","Financial Services","NMS"
"380","The Procter & Gamble Company","PG","Consumer Defensive","NYQ"
"381","The Progressive Corporation","PGR","Financial Services","NYQ"
"382","Prologis, Inc.","PLD","Real Estate","NYQ"
"383","Prudential Financial, Inc.","PRU","Financial Services","NYQ"
"384","Public Service Enterprise Group Incorporated","PEG","Utilities","NYQ"
"385","PTC Inc.","PTC","Technology","NMS"
"386","Public Storage","PSA","Real Estate","NYQ"
"387","PulteGroup, Inc.","PHM","Consumer Cyclical","NYQ"
"388","Quanta Services, Inc.","PWR","Industrials","NYQ"
"389","QUALCOMM Incorporated","QCOM","Technology","NMS"
"390","Quest Diagnostics Incorporated","DGX","Healthcare","NYQ"
"391","Ralph Lauren Corporation","RL","Consumer Cyclical","NYQ"
"392","Raymond James Financial, Inc.","RJF","Financial Services","NYQ"
"393","RTX Corporation","RTX","Industrials","NYQ"
"394","Realty Income Corporation","O","Real Estate","NYQ"
"395","Regency Centers Corporation","REG","Real Estate","NMS"
"396","Regeneron Pharmaceuticals, Inc.","REGN","Healthcare","NMS"
"397","Regions Financial Corporation","RF","Financial Services","NYQ"
"398","Republic Services, Inc.","RSG","Industrials","NYQ"
"399","ResMed Inc.","RMD","Healthcare","NYQ"
"400","Revvity, Inc.","RVTY","Healthcare","NYQ"
"401","Rockwell Automation, Inc.","ROK","Industrials","NYQ"
"402","Rollins, Inc.","ROL","Consumer Cyclical","NYQ"
"403","Roper Technologies, Inc.","ROP","Technology","NMS"
"404","Ross Stores, Inc.","ROST","Consumer Cyclical","NMS"
"405","Royal Caribbean Cruises Ltd.","RCL","Consumer Cyclical","NYQ"
"406","S&P Global Inc.","SPGI","Financial Services","NYQ"
"407","Salesforce, Inc.","CRM","Technology","NYQ"
"408","SBA Communications Corporation","SBAC","Real Estate","NMS"
"409","Schlumberger Limited","SLB","Energy","NYQ"
"410","Seagate Technology Holdings plc","STX","Technology","NMS"
"411","Sempra","SRE","Utilities","NYQ"
"412","ServiceNow, Inc.","NOW","Technology","NYQ"
"413","The Sherwin-Williams Company","SHW","Basic Materials","NYQ"
"414","Simon Property Group, Inc.","SPG","Real Estate","NYQ"
"415","Skyworks Solutions, Inc.","SWKS","Technology","NMS"
"416","The J. M. Smucker Company","SJM","Consumer Defensive","NYQ"
"417","Smurfit Westrock Plc","SW","Consumer Cyclical","NYQ"
"418","Snap-on Incorporated","SNA","Industrials","NYQ"
"419","Solventum Corporation","SOLV","Healthcare","NYQ"
"420","The Southern Company","SO","Utilities","NYQ"
"421","Southwest Airlines Co.","LUV","Industrials","NYQ"
"422","Stanley Black & Decker, Inc.","SWK","Industrials","NYQ"
"423","Starbucks Corporation","SBUX","Consumer Cyclical","NMS"
"424","State Street Corporation","STT","Financial Services","NYQ"
"425","Steel Dynamics, Inc.","STLD","Basic Materials","NMS"
"426","STERIS plc","STE","Healthcare","NYQ"
"427","Stryker Corporation","SYK","Healthcare","NYQ"
"428","Super Micro Computer, Inc.","SMCI","Technology","NMS"
"429","Synchrony Financial","SYF","Financial Services","NYQ"
"430","Synopsys, Inc.","SNPS","Technology","NMS"
"431","Sysco Corporation","SYY","Consumer Defensive","NYQ"
"432","T-Mobile US, Inc.","TMUS","Communication Services","NMS"
"433","T. Rowe Price Group, Inc.","TROW","Financial Services","NMS"
"434","Take-Two Interactive Software, Inc.","TTWO","Communication Services","NMS"
"435","Tapestry, Inc.","TPR","Consumer Cyclical","NYQ"
"436","Targa Resources Corp.","TRGP","Energy","NYQ"
"437","Target Corporation","TGT","Consumer Defensive","NYQ"
"438","TE Connectivity plc","TEL","Technology","NYQ"
"439","Teledyne Technologies Incorporated","TDY","Technology","NYQ"
"440","Teradyne, Inc.","TER","Technology","NMS"
"441","Tesla, Inc.","TSLA","Consumer Cyclical","NMS"
"442","Texas Instruments Incorporated","TXN","Technology","NMS"
"443","Texas Pacific Land Corporation","TPL","Energy","NYQ"
"444","Textron Inc.","TXT","Industrials","NYQ"
"445","Thermo Fisher Scientific Inc.","TMO","Healthcare","NYQ"
"446","The TJX Companies, Inc.","TJX","Consumer Cyclical","NYQ"
"447","TKO Group Holdings, Inc.","TKO","Communication Services","NYQ"
"448","Tractor Supply Company","TSCO","Consumer Cyclical","NMS"
"449","Trane Technologies plc","TT","Industrials","NYQ"
"450","TransDigm Group Incorporated","TDG","Industrials","NYQ"
"451","The Travelers Companies, Inc.","TRV","Financial Services","NYQ"
"452","Trimble Inc.","TRMB","Technology","NMS"
"453","Truist Financial Corporation","TFC","Financial Services","NYQ"
"454","Tyler Technologies, Inc.","TYL","Technology","NYQ"
"455","Tyson Foods, Inc.","TSN","Consumer Defensive","NYQ"
"456","U.S. Bancorp","USB","Financial Services","NYQ"
"457","Uber Technologies, Inc.","UBER","Technology","NYQ"
"458","UDR, Inc.","UDR","Real Estate","NYQ"
"459","Ulta Beauty, Inc.","ULTA","Consumer Cyclical","NMS"
"460","Union Pacific Corporation","UNP","Industrials","NYQ"
"461","United Airlines Holdings, Inc.","UAL","Industrials","NMS"
"462","United Parcel Service, Inc.","UPS","Industrials","NYQ"
"463","United Rentals, Inc.","URI","Industrials","NYQ"
"464","UnitedHealth Group Incorporated","UNH","Healthcare","NYQ"
"465","Universal Health Services, Inc.","UHS","Healthcare","NYQ"
"466","Valero Energy Corporation","VLO","Energy","NYQ"
"467","Ventas, Inc.","VTR","Real Estate","NYQ"
"468","Veralto Corporation","VLTO","Industrials","NYQ"
"469","VeriSign, Inc.","VRSN","Technology","NMS"
"470","Verisk Analytics, Inc.","VRSK","Industrials","NMS"
"471","Verizon Communications Inc.","VZ","Communication Services","NYQ"
"472","Vertex Pharmaceuticals Incorporated","VRTX","Healthcare","NMS"
"473","Viatris Inc.","VTRS","Healthcare","NMS"
"474","VICI Properties Inc.","VICI","Real Estate","NYQ"
"475","Visa Inc.","V","Financial Services","NYQ"
"476","Vistra Corp.","VST","Utilities","NYQ"
"477","Vulcan Materials Company","VMC","Basic Materials","NYQ"
"478","W. R. Berkley Corporation","WRB","Financial Services","NYQ"
"479","W.W. Grainger, Inc.","GWW","Industrials","NYQ"
"480","Westinghouse Air Brake Technologies Corporation","WAB","Industrials","NYQ"
"481","Walgreens Boots Alliance, Inc.","WBA","Healthcare","NMS"
"482","Walmart Inc.","WMT","Consumer Defensive","NYQ"
"483","The Walt Disney Company","DIS","Communication Services","NYQ"
"484","Warner Bros. Discovery, Inc.","WBD","Communication Services","NMS"
"485","Waste Management, Inc.","WM","Industrials","NYQ"
"486","Waters Corporation","WAT","Healthcare","NYQ"
"487","WEC Energy Group, Inc.","WEC","Utilities","NYQ"
"488","Wells Fargo & Company","WFC","Financial Services","NYQ"
"489","Welltower Inc.","WELL","Real Estate","NYQ"
"490","West Pharmaceutical Services, Inc.","WST","Healthcare","NYQ"
"491","Western Digital Corporation","WDC","Technology","NMS"
"492","Weyerhaeuser Company","WY","Real Estate","NYQ"
"493","Williams-Sonoma, Inc.","WSM","Consumer Cyclical","NYQ"
"494","The Williams Companies, Inc.","WMB","Energy","NYQ"
"495","Willis Towers Watson Public Limited Company","WTW","Financial Services","NMS"
"496","Workday, Inc.","WDAY","Technology","NMS"
"497","Wynn Resorts, Limited","WYNN","Consumer Cyclical","NMS"
"498","Xcel Energy Inc.","XEL","Utilities","NMS"
"499","Xylem Inc.","XYL","Industrials","NYQ"
"500","Yum! Brands, Inc.","YUM","Consumer Cyclical","NYQ"
"501","Zebra Technologies Corporation","ZBRA","Technology","NMS"
"502","Zimmer Biomet Holdings, Inc.","ZBH","Healthcare","NYQ"
"503","Zoetis Inc.","ZTS","Healthcare","NYQ"
